# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace -Isource -O3 -Wno-DECLFILENAME -Wno-TIMESCALEMOD -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-VARHIDDEN --top-module core source/D_FF.sv source/add.sv source/branch_prediction_buffer.sv source/cdb_scheduler.sv source/commit.sv source/core.sv source/csr.sv source/csr_regstat.sv source/datamem.sv source/divide.sv source/fetch.sv source/fu_scheduler.sv source/gbhsr.sv source/hold.sv source/instructmem.sv source/issue.sv source/jalrq.sv source/lsq.sv source/lsq_scheduler.sv source/memory.sv source/multiply.sv source/new_pc.sv source/pc.sv source/pipeline_reg.sv source/ras.sv source/regfile.sv source/regstat.sv source/rob.sv source/rob_scheduler.sv source/rs.sv source/shift.sv source/structs.sv source/tl_test.sv source/two_bit_predictor.sv test/testbench.cc test/test_utils.cc"
S  11516320 44899902  1766113247           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 44900021  1766113247           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 44900022  1766113247           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5771 47123077  1767503028           0  1767503028           0 "unhashed" "obj_dir/Vcore.cpp"
T      4068 47123076  1767503028           0  1767503028           0 "unhashed" "obj_dir/Vcore.h"
T      2097 47123094  1767503028           0  1767503028           0 "unhashed" "obj_dir/Vcore.mk"
T      1209 47123075  1767503028           0  1767503028           0 "unhashed" "obj_dir/Vcore__ConstPool_0.cpp"
T       672 47123074  1767503028           0  1767503028           0 "unhashed" "obj_dir/Vcore__Dpi.cpp"
T       522 47123073  1767503028           0  1767503028           0 "unhashed" "obj_dir/Vcore__Dpi.h"
T      2220 47123071  1767503028           0  1767503028           0 "unhashed" "obj_dir/Vcore__Syms.cpp"
